Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
1.4486516314475937,-1.9953421178949025,-0.9046421366697314,0.5380821802776622,1.49917684001121,-0.17548048636073124,0.4200598037481704,0.3685362450408779
-0.6902970861260346,-0.7023369163135222,0.7340093334008824,-0.5131949665088963,-0.1476216263901169,-0.44604317209648336,-0.4347553088606489,0.11684106992708655
-0.6902970861260346,0.5906682852678581,-0.7431596479520823,-0.19767617380882727,-0.5075954211504377,-0.2029079537409561,-0.4328655186338055,-0.1916541447046267
1.4486516314475937,0.5906682852678581,-0.0105515925198071,-0.33495262187953656,-0.3305055911849418,-0.3905695726582842,0.20063416074246762,-0.4987293583483919
1.4486516314475937,-0.7023369163135222,-0.5317284090477488,1.0200418838302612,1.3113415236349584,-0.26044376877165343,1.2326696012908211,-0.4802693455050673
-0.6902970861260346,0.5906682852678581,-0.5979837242716077,-0.6633580376692473,-0.7072297029973231,0.10394972642276276,-0.5729199721120867,-0.18135913754200333
1.4486516314475937,0.5906682852678581,-0.5045771866800265,0.8713709479750266,0.3552039288896639,-0.5910169282491006,0.45281616768012223,-0.4547093277220024
1.4486516314475937,0.5906682852678581,-0.2963122710838821,-0.25993891063141183,-0.16268637694637264,-0.2940578829293726,-0.03181003715926734,-0.4192093030233012
-0.6902970861260346,0.5906682852678581,-0.2744646402573766,-0.03937418280238678,-0.29405521571316223,2.1476053785883904,-0.31590850126138786,-0.009539018000289638
-0.6902970861260346,0.5906682852678581,-0.6757961195703572,0.46849441559359706,-0.5881865692311065,-0.4728519747989588,-0.5416334450232353,0.03625601386103488
-0.6902970861260346,0.5906682852678581,-0.18984464984602034,-0.6077420853876357,-0.7045960053476281,-0.031125394885863494,-0.4284560081045043,-0.43837931636059985
-0.6902970861260346,0.5906682852678581,-0.4900912575450609,-0.6865539592306023,-0.7530560421020172,-0.3462319374195748,-0.5884582473105766,-0.3890342820294052
-0.6902970861260346,-0.7023369163135222,0.5609697646083428,-0.6093698693568537,-0.45386798909665843,-0.005553921538886923,-0.45596295473966897,-0.2225391661924967
1.4486516314475937,0.5906682852678581,-0.20480552747721428,0.33406658946901907,-0.2976370445167475,-0.49615501099418746,-0.2281382440591067,-0.026224029608679193
1.4486516314475937,0.5906682852678581,-0.5398025334836313,2.203983424108078,1.4305953532131506,-0.27467305635989037,0.9389122093626123,1.2283468432434204
1.4486516314475937,0.5906682852678581,0.40075380521396947,-0.12876665244526964,0.11606418229735248,-0.42088414186800643,0.11202399677270054,0.09199105263799573
